SL_No,Customer,Month,Amount
1265,A51,03-Jan-04,388214.09
1266,A52,15-Jan-04,489602.43
1267,A53,25-Jan-04,11268.5
1268,A54,17-Jan-05,203500.63
1269,A55,23-Feb-05,227481.16
127,A11,05-Mar-06,149947.54
1270,A56,01-Feb-05,114515.1
1271,A57,05-Feb-04,227773.43
1272,A58,28-Feb-05,472059.04
1273,A59,16-Feb-05,241955.01
1274,A60,23-Feb-05,392510.5
1275,A61,03-Feb-05,483148.94
1276,A60,04-Feb-06,357159.38
1277,A61,25-Mar-06,209308.38
1278,A62,31-Mar-06,365580.94
1279,A36,23-Mar-06,345065.63
128,A12,04-Apr-05,171574.18
1280,A37,24-Mar-06,265079.98
1281,A38,25-Mar-06,144010.86
1282,A39,26-Mar-06,268630.62
1283,A40,27-Mar-06,114173.32
1284,A41,28-Mar-06,200769.31
1285,A42,29-Mar-06,112818.01
1286,A43,30-Mar-06,408473.76
1287,A44,31-Mar-06,172860.76
1288,A45,01-Apr-06,372124.51
1289,A46,02-Apr-06,189830.78
129,A13,30-Apr-06,160898.98
1290,A47,03-Apr-06,343035.67
1291,A48,04-Apr-06,193744.98
1292,A49,12-Jan-04,158492.96
1293,A50,03-Jan-04,130448.63
1294,A51,15-Jan-04,442135.48
1295,A52,25-Jan-04,120208.05
1296,A53,12-Jan-04,29037.81
1297,A54,03-Jan-04,490081.0
1298,A55,15-Jan-04,316028.99
1299,A56,25-Jan-04,27422.08
13,A13,04-Feb-06,339078.03
130,A14,25-Apr-04,453661.84
1300,A57,12-Jan-04,266752.62
1301,A58,03-Jan-04,71289.84
1302,A59,15-Jan-04,76539.5
1303,A60,25-Jan-04,114865.73
1304,A61,12-Jan-04,10353.52
1305,A60,03-Jan-04,79983.14
1306,A61,15-Jan-04,126629.86
1307,A62,12-Jan-04,397129.81
1308,A36,03-Jan-04,327297.15
1309,A37,15-Jan-04,212293.63
131,A1,19-Apr-06,79849.19
1310,A38,25-Jan-04,318585.14
1311,A39,17-Jan-05,244332.47
1312,A40,23-Feb-05,9642.77
1313,A41,01-Feb-05,151703.5
1314,A42,05-Feb-04,21545.71
1315,A43,28-Feb-05,279634.66
1316,A44,16-Feb-05,495947.66
1317,A45,23-Feb-05,465097.84
1318,A46,03-Feb-05,301106.89
1319,A47,04-Feb-06,439922.04
132,A2,06-Apr-04,148038.67
1320,A48,25-Mar-06,488307.93
1321,A49,31-Mar-06,264136.91
1322,A50,23-Mar-06,427345.16
1323,A51,19-Mar-04,40944.31
1324,A52,05-Mar-06,325457.14
1325,A53,04-Apr-05,339645.86
1326,A54,30-Apr-06,449605.95
1327,A55,25-Apr-04,19052.19
1328,A56,19-Apr-06,313446.31
1329,A57,06-Apr-04,290318.29
133,A3,27-Apr-05,336323.41
1330,A58,27-Apr-05,118652.56
1331,A59,05-May-04,188806.32
1332,A60,06-May-06,4328.28
1333,A61,07-May-05,300765.73
1334,A60,08-May-06,204437.87
1335,A61,09-May-05,455414.03
1336,A62,10-May-06,333931.24
1337,A36,11-Jul-06,213919.73
1338,A37,12-Aug-05,368760.27
1339,A38,13-Sep-04,345877.86
134,A4,05-May-04,257762.74
1340,A39,20-Nov-05,411995.72
1341,A40,21-Nov-06,158553.86
1342,A41,22-Nov-05,222973.42
1343,A42,23-Nov-04,362899.7
1344,A43,24-May-05,371725.97
1345,A44,25-May-05,316407.62
1346,A45,05-May-04,10405.48
1347,A46,06-May-06,388392.43
1348,A47,07-May-05,173964.56
1349,A48,08-May-06,469730.31
135,A5,06-May-06,31781.24
1350,A49,09-May-05,41582.38
1351,A50,10-May-06,121273.54
1352,A51,11-Jul-06,415217.08
1353,A52,12-Aug-05,345394.74
1354,A53,13-Sep-04,102929.32
1355,A54,20-Nov-05,233706.14
1356,A55,21-Nov-06,93579.24
1357,A56,22-Nov-05,203251.42
1358,A57,23-Nov-04,105865.88
1359,A58,24-May-05,241401.66
136,A6,07-May-05,218856.15
1360,A59,25-May-05,176964.24
1361,A60,26-May-05,191817.83
1362,A61,27-May-05,494436.86
1363,A60,17-Jan-05,367052.39
1364,A61,23-Feb-05,4270.82
1365,A62,01-Feb-05,147917.74
1366,A36,05-Feb-04,8684.4
1367,A37,28-Feb-05,135124.83
1368,A38,16-Feb-05,488509.37
1369,A39,23-Feb-05,455199.85
137,A7,08-May-06,85745.75
1370,A40,03-Feb-05,498705.93
1371,A41,04-Feb-06,236112.79
1372,A42,25-Mar-06,215169.32
1373,A43,31-Mar-06,385497.32
1374,A44,23-Mar-06,314865.2
1375,A45,19-Mar-04,469461.95
1376,A46,05-Mar-06,87541.8
1377,A47,04-Apr-05,67703.39
1378,A48,30-Apr-06,469317.86
1379,A49,25-Apr-04,331737.44
138,A8,09-May-05,145457.38
1380,A50,19-Apr-06,400356.35
1381,A51,06-Apr-04,315663.16
1382,A52,27-Apr-05,186362.03
1383,A53,05-May-04,389063.67
1384,A54,06-May-06,316239.38
1385,A55,07-May-05,280192.28
1386,A56,08-May-06,307906.07
1387,A57,09-May-05,213950.24
1388,A58,10-May-06,2885.23
1389,A59,11-Jul-06,248922.33
139,A9,10-May-06,170988.06
1390,A60,12-Aug-05,380378.98
1391,A61,13-Sep-04,197912.13
1392,A60,20-Nov-05,294357.01
1393,A61,21-Nov-06,423828.84
1394,A62,22-Nov-05,301368.91
1395,A36,23-Nov-04,110114.4
1396,A37,24-May-05,418293.51
1397,A38,25-May-05,403693.93
1398,A39,26-May-05,368886.48
1399,A40,27-May-05,375790.65
14,A14,25-Mar-06,137834.5
140,A10,11-Jul-06,358194.65
1400,A41,28-May-05,405799.97
1401,A42,29-May-05,281673.17
1402,A43,30-May-05,386613.63
1403,A44,31-May-05,319725.99
1404,A45,01-Jun-05,303151.38
1405,A46,02-Jun-05,341607.11
1406,A47,03-Jun-05,341903.77
1407,A48,03-Jul-05,286146.08
1408,A49,03-Aug-05,321122.85
1409,A50,03-Sep-05,291161.44
141,A11,12-Aug-05,332677.61
1410,A51,03-Oct-05,78996.7
1411,A52,03-Nov-05,107869.48
1412,A53,03-Dec-05,457386.2
1413,A54,03-Jan-06,313826.33
1414,A55,03-Feb-06,460990.55
1415,A56,03-Mar-06,263951.05
1416,A57,03-Apr-06,77377.57
1417,A58,03-May-06,384545.52
1418,A59,03-Jun-06,379170.05
1419,A60,03-Jul-06,273877.36
142,A12,13-Sep-04,289407.01
1420,A61,03-Aug-06,197804.13
1421,A60,03-Sep-06,348314.61
1422,A61,03-Oct-06,289863.84
1423,A62,03-Nov-06,496752.69
1424,A36,03-Dec-06,146321.26
1425,A37,12-Jan-04,475932.34
1426,A38,03-Jan-04,380510.36
1427,A39,15-Jan-04,34423.35
1428,A40,25-Jan-04,75969.07
1429,A41,17-Jan-05,339184.49
143,A13,20-Nov-05,137903.91
1430,A42,23-Feb-05,454667.52
1431,A43,01-Feb-05,484212.27
1432,A44,05-Feb-04,113508.29
1433,A45,28-Feb-05,73404.9
1434,A46,16-Feb-05,323510.57
1435,A47,23-Feb-05,142961.13
1436,A48,03-Feb-05,95479.2
1437,A49,04-Feb-06,15546.35
1438,A50,25-Mar-06,480565.12
1439,A51,31-Mar-06,14203.78
144,A14,21-Nov-06,22692.95
1440,A52,23-Mar-06,350749.3
1441,A53,24-Mar-06,199377.19
1442,A54,25-Mar-06,100719.74
1443,A55,26-Mar-06,6998.51
1444,A56,27-Mar-06,491227.07
1445,A57,28-Mar-06,272993.36
1446,A58,29-Mar-06,451134.94
1447,A59,30-Mar-06,267436.51
1448,A60,31-Mar-06,28857.2
1449,A61,01-Apr-06,493770.08
145,A1,22-Nov-05,402099.78
1450,A60,02-Apr-06,357154.87
1451,A61,03-Apr-06,445448.0
1452,A62,04-Apr-06,164796.79
1453,A63,12-Jan-04,372179.26
1454,A36,03-Jan-04,224759.64
1455,A37,15-Jan-04,172120.27
1456,A38,25-Jan-04,73381.99
1457,A39,12-Jan-04,257117.37
1458,A40,03-Jan-04,30789.11
1459,A41,15-Jan-04,365627.28
146,A2,23-Nov-04,179144.68
1460,A42,25-Jan-04,464675.51
1461,A43,12-Jan-04,296859.59
1462,A44,03-Jan-04,472428.57
1463,A45,15-Jan-04,195249.7
1464,A46,25-Jan-04,112370.26
1465,A47,12-Jan-04,148075.49
1466,A48,03-Jan-04,380432.38
1467,A49,15-Jan-04,148187.72
1468,A50,12-Jan-04,25086.07
1469,A51,03-Jan-04,82082.48
147,A3,24-May-05,136493.67
1470,A52,15-Jan-04,63849.18
1471,A53,25-Jan-04,428893.02
1472,A54,17-Jan-05,146991.03
1473,A55,23-Feb-05,71140.33
1474,A56,01-Feb-05,55025.09
1475,A57,05-Feb-04,285552.8
1476,A58,28-Feb-05,91583.97
1477,A59,16-Feb-05,337836.23
1478,A60,23-Feb-05,14227.86
1479,A61,03-Feb-05,432084.39
148,A4,25-May-05,26925.53
1480,A60,04-Feb-06,398856.11
1481,A61,25-Mar-06,173324.28
1482,A62,31-Mar-06,180670.24
1483,A56,23-Mar-06,113871.65
1484,A57,19-Mar-04,207786.09
1485,A58,05-Mar-06,8746.94
1486,A59,04-Apr-05,16652.72
1487,A60,30-Apr-06,183029.6
1488,A61,25-Apr-04,233180.43
1489,A60,19-Apr-06,187041.66
149,A5,05-May-04,8797.07
1490,A61,06-Apr-04,322806.69
1491,A62,27-Apr-05,287805.43
1492,A63,05-May-04,416676.34
1493,A64,06-May-06,110614.61
1494,A65,07-May-05,230667.34
1495,A66,08-May-06,113094.58
1496,A67,09-May-05,55638.77
1497,A68,10-May-06,319836.49
1498,A69,11-Jul-06,247628.45
1499,A70,12-Aug-05,454016.51
15,A15,31-Mar-06,437119.51
150,A6,06-May-06,54065.23
1500,A71,13-Sep-04,56286.33
151,A7,07-May-05,67065.56
152,A8,08-May-06,361184.89
153,A9,09-May-05,136969.63
154,A10,10-May-06,14301.86
155,A11,11-Jul-06,128484.37
156,A12,12-Aug-05,120471.17
157,A13,13-Sep-04,439840.91
158,A14,20-Nov-05,397945.07
159,A1,21-Nov-06,169358.4
16,A16,23-Mar-06,103923.7
160,A2,22-Nov-05,10274.0
161,A3,23-Nov-04,233364.46
162,A4,24-May-05,358341.19
163,A5,25-May-05,326532.48
164,A6,26-May-05,119216.68
165,A7,27-May-05,401337.63
166,A8,28-May-05,355979.34
167,A9,29-May-05,203517.42
168,A10,30-May-05,192550.99
169,A11,31-May-05,354172.42
17,A17,19-Mar-04,408466.94
170,A12,01-Jun-05,450664.18
171,A13,02-Jun-05,210782.51
172,A14,03-Jun-05,9887.74
173,A1,03-Jul-05,297176.74
174,A2,03-Aug-05,381635.66
175,A3,03-Sep-05,369413.74
176,A4,03-Oct-05,373214.8
177,A5,03-Nov-05,81884.13
178,A6,03-Dec-05,27398.18
179,A7,03-Jan-06,94004.28
18,A18,05-Mar-06,213352.06
180,A8,03-Feb-06,490957.38
181,A9,03-Mar-06,274545.23
182,A10,03-Apr-06,18330.89
183,A11,03-May-06,379240.77
184,A12,03-Jun-06,75561.64
185,A13,03-Jul-06,424603.55
186,A14,03-Aug-06,198623.13
187,A1,03-Sep-06,186427.5
188,A2,03-Oct-06,298423.86
189,A3,03-Nov-06,233945.84
19,A19,04-Apr-05,347826.27
190,A4,03-Dec-06,277825.13
191,A5,12-Jan-04,213056.83
192,A6,03-Jan-04,192714.74
193,A7,15-Jan-04,441906.93
194,A8,25-Jan-04,103325.39
195,A9,17-Jan-05,429340.01
196,A10,23-Feb-05,179019.64
197,A11,01-Feb-05,92573.47
198,A12,05-Feb-04,412914.78
199,A13,28-Feb-05,464781.64
2,A1,03-Jan-04,245899.02
20,A20,30-Apr-06,471099.22
200,A14,16-Feb-05,335634.81
201,A1,23-Feb-05,96670.7
202,A2,03-Feb-05,431953.19
203,A3,04-Feb-06,288900.12
204,A4,25-Mar-06,271095.26
205,A5,31-Mar-06,175514.06
206,A6,23-Mar-06,197962.09
207,A7,24-Mar-06,86674.88
208,A8,25-Mar-06,31802.4
209,A9,26-Mar-06,299793.75
21,A21,25-Apr-04,380802.6
210,A10,27-Mar-06,458643.68
211,A11,28-Mar-06,358690.48
212,A12,29-Mar-06,239672.94
213,A13,30-Mar-06,113956.32
214,A14,31-Mar-06,267810.55
215,A1,01-Apr-06,429099.97
216,A2,02-Apr-06,339899.24
217,A3,03-Apr-06,79705.12
218,A4,04-Apr-06,100644.99
219,A5,12-Jan-04,333037.8
22,A22,19-Apr-06,219264.02
220,A6,03-Jan-04,385541.49
221,A7,15-Jan-04,158436.47
222,A8,25-Jan-04,475525.36
223,A9,12-Jan-04,39314.91
224,A10,03-Jan-04,307678.72
225,A11,15-Jan-04,69513.3
226,A12,25-Jan-04,219352.84
227,A13,12-Jan-04,465305.81
228,A14,03-Jan-04,312439.76
229,A1,15-Jan-04,453027.64
23,A23,06-Apr-04,80345.51
230,A2,25-Jan-04,298200.38
231,A3,12-Jan-04,327273.46
232,A4,03-Jan-04,15557.49
233,A5,15-Jan-04,156388.37
234,A6,12-Jan-04,187436.58
235,A7,03-Jan-04,110225.07
236,A8,15-Jan-04,168524.22
237,A9,25-Jan-04,184923.45
238,A10,17-Jan-05,211299.62
239,A11,23-Feb-05,442370.14
24,A24,27-Apr-05,242730.35
240,A12,01-Feb-05,400450.57
241,A13,05-Feb-04,269503.29
242,A14,28-Feb-05,177114.2
243,A1,16-Feb-05,187398.64
244,A2,23-Feb-05,132970.25
245,A3,03-Feb-05,104406.96
246,A4,04-Feb-06,357358.11
247,A5,25-Mar-06,175413.18
248,A6,31-Mar-06,236055.93
249,A7,23-Mar-06,47988.31
25,A25,05-May-04,246473.42
250,A8,19-Mar-04,371681.75
251,A9,05-Mar-06,309755.6
252,A10,04-Apr-05,3121.88
253,A11,30-Apr-06,116375.65
254,A12,25-Apr-04,429751.89
255,A13,19-Apr-06,333493.42
256,A14,06-Apr-04,358920.36
257,A5,27-Apr-05,7276.6
258,A6,05-May-04,48574.15
259,A7,06-May-06,400375.97
26,A26,06-May-06,470982.16
260,A8,07-May-05,470274.39
261,A9,08-May-06,87585.98
262,A10,09-May-05,26944.61
263,A11,10-May-06,332077.52
264,A12,11-Jul-06,344969.11
265,A13,12-Aug-05,444905.55
266,A14,05-May-04,212622.51
267,A15,06-May-06,321684.83
268,A16,07-May-05,27330.96
269,A17,08-May-06,234053.99
27,A27,07-May-05,357375.59
270,A18,09-May-05,402894.96
271,A19,10-May-06,284384.54
272,A20,11-Jul-06,125789.06
273,A21,12-Aug-05,394173.66
274,A22,13-Sep-04,3604.58
275,A5,20-Nov-05,478284.25
276,A6,21-Nov-06,53215.28
277,A7,22-Nov-05,55108.71
278,A8,23-Nov-04,453649.34
279,A9,24-May-05,143557.98
28,A28,08-May-06,326050.15
280,A10,25-May-05,160893.32
281,A11,26-May-05,288831.59
282,A12,27-May-05,198563.01
283,A13,28-May-05,309835.5
284,A14,29-May-05,243922.47
285,A15,30-May-05,365542.48
286,A16,31-May-05,398262.74
287,A17,01-Jun-05,160665.44
288,A18,02-Jun-05,268556.31
289,A19,03-Jun-05,55869.98
29,A29,09-May-05,215083.37
290,A20,03-Jul-05,12311.27
291,A21,03-Aug-05,442316.54
292,A22,03-Sep-05,362182.7
293,A5,03-Oct-05,106289.18
294,A6,03-Nov-05,339019.52
295,A7,03-Dec-05,429700.12
296,A8,03-Jan-06,375175.23
297,A9,03-Feb-06,66920.41
298,A10,03-Mar-06,249847.34
299,A11,03-Apr-06,342159.77
3,A1,15-Jan-04,259490.06
30,A30,10-May-06,481343.32
300,A12,03-May-06,475049.52
301,A13,03-Jun-06,186555.52
302,A14,03-Jul-06,41962.19
303,A15,03-Aug-06,17981.25
304,A16,03-Sep-06,339373.25
305,A17,03-Oct-06,412459.19
306,A18,03-Nov-06,195876.51
307,A19,03-Dec-06,169987.85
308,A20,12-Jan-04,375694.96
309,A21,03-Jan-04,210427.78
31,A31,11-Jul-06,130109.14
310,A22,15-Jan-04,429311.06
311,A5,25-Jan-04,129317.21
312,A6,17-Jan-05,192374.09
313,A7,23-Feb-05,344628.72
314,A8,01-Feb-05,190048.24
315,A9,05-Feb-04,492608.93
316,A10,28-Feb-05,424254.68
317,A11,16-Feb-05,326527.71
318,A12,23-Feb-05,458617.08
319,A13,03-Feb-05,217347.65
32,A32,12-Aug-05,99528.43
320,A14,04-Feb-06,6804.22
321,A15,25-Mar-06,262100.76
322,A16,31-Mar-06,13804.36
323,A17,23-Mar-06,444996.81
324,A18,24-Mar-06,441039.88
325,A19,25-Mar-06,190212.08
326,A20,26-Mar-06,179826.1
327,A21,27-Mar-06,351450.1
328,A22,28-Mar-06,281567.68
329,A5,29-Mar-06,365777.46
33,A33,13-Sep-04,2273.98
330,A6,30-Mar-06,255499.69
331,A7,31-Mar-06,336264.37
332,A8,01-Apr-06,127926.49
333,A9,02-Apr-06,43323.9
